country_name,country_code,year,financial_normalized_final
Belgium,BEL,2016,0.35812148
Croatia,HRV,2016,0.35806173
Jamaica,JAM,2016,0.35758803
Moldova,MDA,2016,0.35665634
Bolivia,BOL,2016,0.35584826
Tunisia,TUN,2016,0.35539610
Brazil,BRA,2016,0.35248484
Uruguay,URY,2016,0.35185247
"Slovak Republic",SVK,2016,0.35104673
Algeria,DZA,2016,0.35093877
"Europe & Central Asia (excluding high income)",ECA,2016,0.35050305
Poland,POL,2016,0.35033191
Rwanda,RWA,2016,0.35029495
"El Salvador",SLV,2016,0.34971642
Uzbekistan,UZB,2016,0.34640821
"Trinidad and Tobago",TTO,2016,0.34597680
Philippines,PHL,2016,0.34295429
Lesotho,LSO,2016,0.34158510
Latvia,LVA,2016,0.34049688
"Central Europe and the Baltics",CEB,2016,0.34048102
Slovenia,SVN,2016,0.33994803
Angola,AGO,2016,0.33979418
Seychelles,SYC,2016,0.33941731
"West Bank and Gaza",PSE,2016,0.33855961
"Macao SAR, China",MAC,2016,0.33788674
Ireland,IRL,2016,0.33608697
Kosovo,XKX,2016,0.33416998
Paraguay,PRY,2016,0.33309559
Timor-Leste,TLS,2016,0.33308034
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2016,0.33297111
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2016,0.33291720
Lithuania,LTU,2016,0.33259601
"Latin America & Caribbean",LCN,2016,0.33210810
"Latin America & the Caribbean (IDA & IBRD countries)",TLA,2016,0.33170747
"Cabo Verde",CPV,2016,0.32999967
Switzerland,CHE,2016,0.32992678
Serbia,SRB,2016,0.32848822
"Solomon Islands",SLB,2016,0.32737280
Ukraine,UKR,2016,0.32698889
"Latin America & Caribbean (excluding high income)",LAC,2016,0.32660051
"Sierra Leone",SLE,2016,0.32642739
Namibia,NAM,2016,0.32426734
"South Africa",ZAF,2016,0.32394197
"Caribbean small states",CSS,2016,0.32285689
"Bahamas, The",BHS,2016,0.32253276
Senegal,SEN,2016,0.32008160
Kuwait,KWT,2016,0.31995125
Togo,TGO,2016,0.31862548
"Burkina Faso",BFA,2016,0.31650777
Azerbaijan,AZE,2016,0.31519909
Iraq,IRQ,2016,0.31242594
Mali,MLI,2016,0.31231306
Belarus,BLR,2016,0.31181215
Djibouti,DJI,2016,0.31075106
Kazakhstan,KAZ,2016,0.31010957
Ecuador,ECU,2016,0.30864476
"Cote d'Ivoire",CIV,2016,0.30773931
Malawi,MWI,2016,0.30276597
Pakistan,PAK,2016,0.30097591
Tanzania,TZA,2016,0.29971253
Benin,BEN,2016,0.29919096
Niger,NER,2016,0.29536171
Uganda,UGA,2016,0.29462996
Guinea,GIN,2016,0.29301727
Ethiopia,ETH,2016,0.29039124
"Iran, Islamic Rep.",IRN,2016,0.28874334
Guinea-Bissau,GNB,2016,0.28840896
India,IND,2016,0.28832757
"South Asia",SAS,2016,0.28784803
"South Asia (IDA & IBRD)",TSA,2016,0.28784803
Kiribati,KIR,2016,0.28678009
"Lao PDR",LAO,2016,0.28674054
"Viet Nam",VNM,2016,0.28556818
"United Arab Emirates",ARE,2016,0.28358742
"Lower middle income",LMC,2016,0.28298767
Oman,OMN,2016,0.28237158
Israel,ISR,2016,0.28163790
Panama,PAN,2016,0.28140289
Cameroon,CMR,2016,0.28128379
"Sri Lanka",LKA,2016,0.28128186
"Papua New Guinea",PNG,2016,0.28126331
Haiti,HTI,2016,0.28106994
"Sao Tome and Principe",STP,2016,0.28102046
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2016,0.28048774
"Central African Republic",CAF,2016,0.28020946
Singapore,SGP,2016,0.27999195
Libya,LBY,2016,0.27980480
"New Zealand",NZL,2016,0.27961015
"Heavily indebted poor countries (HIPC)",HPC,2016,0.27945601
"IDA only",IDX,2016,0.27940005
"Early-demographic dividend",EAR,2016,0.27934540
Peru,PER,2016,0.27889066
Bahrain,BHR,2016,0.27886128
Comoros,COM,2016,0.27848888
"Arab World",ARB,2016,0.27846679
Kenya,KEN,2016,0.27844434
"Least developed countries: UN classification",LDC,2016,0.27753933
"IDA total",IDA,2016,0.27730916
Burundi,BDI,2016,0.27639130
Germany,DEU,2016,0.27606328
"IDA blend",IDB,2016,0.27573538
Gabon,GAB,2016,0.27514318
"Pre-demographic dividend",PRE,2016,0.27496908
"Europe & Central Asia (IDA & IBRD countries)",TEC,2016,0.27495917
Mongolia,MNG,2016,0.27428313
"Saudi Arabia",SAU,2016,0.27426411
"Africa Eastern and Southern",AFE,2016,0.27357625
Mauritania,MRT,2016,0.27346822
Zambia,ZMB,2016,0.27297964
Canada,CAN,2016,0.27297469
"Gambia, The",GMB,2016,0.27283857
Ghana,GHA,2016,0.27223822
"Sub-Saharan Africa",SSF,2016,0.27195753
"Sub-Saharan Africa (IDA & IBRD countries)",TSS,2016,0.27195753
Vanuatu,VUT,2016,0.27185518
Morocco,MAR,2016,0.27169171
"Sub-Saharan Africa (excluding high income)",SSA,2016,0.27119429
"Africa Western and Central",AFW,2016,0.27098583
"Fragile and conflict affected situations",FCS,2016,0.27098341
"Low income",LIC,2016,0.27008925
"Russian Federation",RUS,2016,0.26886373
Liberia,LBR,2016,0.26415494
Chad,TCD,2016,0.26188922
Nigeria,NGA,2016,0.26136622
"St. Kitts and Nevis",KNA,2016,0.25110030
"Equatorial Guinea",GNQ,2016,0.25017762
"Congo, Rep.",COG,2016,0.24979769
"Euro area",EMU,2016,0.24938252
Bhutan,BTN,2016,0.24780606
Tonga,TON,2016,0.24439145
Suriname,SUR,2016,0.22892255
Eswatini,SWZ,2016,0.21230889
"Kyrgyz Republic",KGZ,2016,0.19729979
Argentina,ARG,2016,0.18707360
Madagascar,MDG,2016,0.14722537
Palau,PLW,2016,0.14569462
Lebanon,LBN,2016,0.14559521
"San Marino",SMR,2016,0.14505226
Afghanistan,AFG,2016,0.14362223
"Turks and Caicos Islands",TCA,2016,0.14258731
"Somalia, Fed. Rep.",SOM,2016,0.14207848
Tajikistan,TJK,2016,0.14177781
Turkmenistan,TKM,2016,0.14015882
Myanmar,MMR,2016,0.13937245
Nauru,NRU,2016,0.13537121
Andorra,AND,2016,0.13439981
Sudan,SDN,2016,0.13384473
Monaco,MCO,2016,0.13278082
"Marshall Islands",MHL,2016,0.13160126
"French Polynesia",PYF,2016,0.13113869
Barbados,BRB,2016,0.12928841
"Faroe Islands",FRO,2016,0.12903400
Aruba,ABW,2016,0.12866394
"Sint Maarten (Dutch part)",SXM,2016,0.12806260
"Micronesia, Fed. Sts.",FSM,2016,0.12799322
Zimbabwe,ZWE,2016,0.12757690
Cuba,CUB,2016,0.12699869
"Congo, Dem. Rep.",COD,2016,0.12672115
Bermuda,BMU,2016,0.12429265
Curacao,CUW,2016,0.12334438
"Puerto Rico (US)",PRI,2016,0.12290494
"South Sudan",SSD,2016,0.09699794
"Venezuela, RB",VEN,2016,0.08640814
"Hong Kong SAR, China",HKG,2017,0.64452096
China,CHN,2017,0.55349035
Cyprus,CYP,2017,0.54964949
"North America",NAC,2017,0.54676285
"United States",USA,2017,0.54656710
Norway,NOR,2017,0.53498123
Thailand,THA,2017,0.53438510
"Korea, Rep.",KOR,2017,0.51214355
Japan,JPN,2017,0.50835329
Denmark,DNK,2017,0.50134938
Malaysia,MYS,2017,0.50024453
"Post-demographic dividend",PST,2017,0.48485785
"East Asia & Pacific",EAS,2017,0.48263771
"East Asia & Pacific (IDA & IBRD countries)",TEA,2017,0.47685370
"East Asia & Pacific (excluding high income)",EAP,2017,0.47684223
"OECD members",OED,2017,0.47426954
"High income",HIC,2017,0.47203855
Australia,AUS,2017,0.46836016
Mauritius,MUS,2017,0.46152561
"United Kingdom",GBR,2017,0.45886218
Sweden,SWE,2017,0.45706901
Fiji,FJI,2017,0.45202081
World,WLD,2017,0.45142695
Iceland,ISL,2017,0.44565335
"Late-demographic dividend",LTE,2017,0.44488656
Italy,ITA,2017,0.43802926
Qatar,QAT,2017,0.43681710
"Upper middle income",UMC,2017,0.43556287
Chile,CHL,2017,0.42877085
Netherlands,NLD,2017,0.42627905
Samoa,WSM,2017,0.42616255
Jordan,JOR,2017,0.42587310
Spain,ESP,2017,0.42056261
Portugal,PRT,2017,0.41849841
"IBRD only",IBD,2017,0.41540058
"Middle income",MIC,2017,0.41508520
France,FRA,2017,0.41403786
"Low & middle income",LMY,2017,0.41374647
Greece,GRC,2017,0.41122699
Luxembourg,LUX,2017,0.41039341
"Bosnia and Herzegovina",BIH,2017,0.40939801
"St. Lucia",LCA,2017,0.40932410
"IDA & IBRD total",IBT,2017,0.40777945
"Costa Rica",CRI,2017,0.40747404
Georgia,GEO,2017,0.40708100
Finland,FIN,2017,0.40628097
Czechia,CZE,2017,0.40379238
Armenia,ARM,2017,0.39953964
Bulgaria,BGR,2017,0.39924997
Honduras,HND,2017,0.39854446
Grenada,GRD,2017,0.39815288
"Europe & Central Asia",ECS,2017,0.39802707
"Other small states",OSS,2017,0.39760443
Montenegro,MNE,2017,0.39754472
Malta,MLT,2017,0.39582115
"European Union",EUU,2017,0.39501357
"North Macedonia",MKD,2017,0.39208348
Austria,AUT,2017,0.39031122
Bangladesh,BGD,2017,0.38919790
Colombia,COL,2017,0.38623028
Nicaragua,NIC,2017,0.38604353
"St. Vincent and the Grenadines",VCT,2017,0.38501102
Nepal,NPL,2017,0.38367064
"Brunei Darussalam",BRN,2017,0.38277311
Hungary,HUN,2017,0.38143747
Indonesia,IDN,2017,0.38134234
"Antigua and Barbuda",ATG,2017,0.38121626
Romania,ROU,2017,0.37924538
Turkiye,TUR,2017,0.37906732
"Small states",SST,2017,0.37801201
Cambodia,KHM,2017,0.37628806
Albania,ALB,2017,0.37511023
Belize,BLZ,2017,0.37471204
Maldives,MDV,2017,0.37412740
"Pacific island small states",PSS,2017,0.37400827
Mexico,MEX,2017,0.37378465
Jamaica,JAM,2017,0.37168704
"Egypt, Arab Rep.",EGY,2017,0.37119678
Botswana,BWA,2017,0.36868135
Guyana,GUY,2017,0.36745168
Estonia,EST,2017,0.36676615
Guatemala,GTM,2017,0.36600994
Uzbekistan,UZB,2017,0.36523102
"Trinidad and Tobago",TTO,2017,0.36375740
Dominica,DMA,2017,0.36287847
Belgium,BEL,2017,0.36112941
Tunisia,TUN,2017,0.36088690
Brazil,BRA,2017,0.36012973
"Dominican Republic",DOM,2017,0.35948692
Moldova,MDA,2017,0.35939500
"Macao SAR, China",MAC,2017,0.35829623
"Slovak Republic",SVK,2017,0.35699405
"Europe & Central Asia (excluding high income)",ECA,2017,0.35514763
Algeria,DZA,2017,0.35291353
Libya,LBY,2017,0.35265649
Croatia,HRV,2017,0.35252050
Poland,POL,2017,0.35125915
Uruguay,URY,2017,0.35043133
"El Salvador",SLV,2017,0.35028270
Ireland,IRL,2017,0.34980275
Rwanda,RWA,2017,0.34925771
Philippines,PHL,2017,0.34570529
"Central Europe and the Baltics",CEB,2017,0.34280397
Bolivia,BOL,2017,0.34258443
Slovenia,SVN,2017,0.34198052
Angola,AGO,2017,0.34103231
Mozambique,MOZ,2017,0.33714176
"Latin America & Caribbean",LCN,2017,0.33713269
"Latin America & the Caribbean (IDA & IBRD countries)",TLA,2017,0.33703963
Kosovo,XKX,2017,0.33580728
Latvia,LVA,2017,0.33480725
Ukraine,UKR,2017,0.33434629
Paraguay,PRY,2017,0.33425031
Lithuania,LTU,2017,0.33348845
"Bahamas, The",BHS,2017,0.33265188
Lesotho,LSO,2017,0.33232548
Seychelles,SYC,2017,0.33230563
"Latin America & Caribbean (excluding high income)",LAC,2017,0.33207659
Belarus,BLR,2017,0.33125700
"Cabo Verde",CPV,2017,0.32944175
Kuwait,KWT,2017,0.32893203
"West Bank and Gaza",PSE,2017,0.32852251
Ecuador,ECU,2017,0.32837861
Switzerland,CHE,2017,0.32820312
Serbia,SRB,2017,0.32531429
Senegal,SEN,2017,0.32494517
"Caribbean small states",CSS,2017,0.32462333
"South Africa",ZAF,2017,0.32400761
Namibia,NAM,2017,0.32398863
Azerbaijan,AZE,2017,0.32391931
Timor-Leste,TLS,2017,0.32367467
"Sierra Leone",SLE,2017,0.32039573
"Solomon Islands",SLB,2017,0.32027392
"Burkina Faso",BFA,2017,0.31893184
Togo,TGO,2017,0.31793274
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2017,0.31583339
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2017,0.31555636
Kazakhstan,KAZ,2017,0.31428789
"Cote d'Ivoire",CIV,2017,0.31053028
Mali,MLI,2017,0.30898794
Djibouti,DJI,2017,0.30876918
Malawi,MWI,2017,0.30353280
Benin,BEN,2017,0.30299547
Tanzania,TZA,2017,0.29850074
"Turks and Caicos Islands",TCA,2017,0.29833475
Pakistan,PAK,2017,0.29679100
Guinea-Bissau,GNB,2017,0.29317234
Niger,NER,2017,0.29313506
Guinea,GIN,2017,0.29153164
Uganda,UGA,2017,0.29077967
Ethiopia,ETH,2017,0.28913953
"Lao PDR",LAO,2017,0.28673429
"Viet Nam",VNM,2017,0.28582138
India,IND,2017,0.28557023
"South Asia",SAS,2017,0.28521426
"South Asia (IDA & IBRD)",TSA,2017,0.28521426
Ghana,GHA,2017,0.28518979
Mauritania,MRT,2017,0.28475737
Panama,PAN,2017,0.28405539
"Sri Lanka",LKA,2017,0.28311295
Morocco,MAR,2017,0.28253236
Mongolia,MNG,2017,0.28251644
"Lower middle income",LMC,2017,0.28235211
Haiti,HTI,2017,0.28211552
Bahrain,BHR,2017,0.28203324
"IDA only",IDX,2017,0.28154121
Singapore,SGP,2017,0.28125591
Israel,ISR,2017,0.28108142
"Heavily indebted poor countries (HIPC)",HPC,2017,0.28104479
"Early-demographic dividend",EAR,2017,0.28022755
Comoros,COM,2017,0.28004296
"Europe & Central Asia (IDA & IBRD countries)",TEC,2017,0.28002648
"Central African Republic",CAF,2017,0.27999505
"Least developed countries: UN classification",LDC,2017,0.27977655
Kiribati,KIR,2017,0.27965165
"Gambia, The",GMB,2017,0.27919369
Cameroon,CMR,2017,0.27905889
"IDA total",IDA,2017,0.27887229
"Sao Tome and Principe",STP,2017,0.27844629
"New Zealand",NZL,2017,0.27822617
Canada,CAN,2017,0.27751227
"Papua New Guinea",PNG,2017,0.27720807
"IDA blend",IDB,2017,0.27710611
Germany,DEU,2017,0.27701472
